"theta1","theta2","theta3","theta4","theta5"
1e-05,0.050009,1e-05,0.350003,0.599968
0.050009,0.050009,1e-05,0.350003,0.549969
0.100008,0.050009,1e-05,0.350003,0.49997
0.150007,0.050009,1e-05,0.350003,0.449971
0.200006,0.050009,1e-05,0.350003,0.399972
0.250005,0.050009,1e-05,0.350003,0.349973
0.300004,0.050009,1e-05,0.350003,0.299974
0.350003,0.050009,1e-05,0.350003,0.249975
0.400002,0.050009,1e-05,0.350003,0.199976
0.450001,0.050009,1e-05,0.350003,0.149977
0.5,0.050009,1e-05,0.350003,0.099978
0.549999,0.050009,1e-05,0.350003,0.049979
1e-05,0.100008,1e-05,0.350003,0.549969
0.050009,0.100008,1e-05,0.350003,0.49997
0.100008,0.100008,1e-05,0.350003,0.449971
0.150007,0.100008,1e-05,0.350003,0.399972
0.200006,0.100008,1e-05,0.350003,0.349973
0.250005,0.100008,1e-05,0.350003,0.299974
0.300004,0.100008,1e-05,0.350003,0.249975
0.350003,0.100008,1e-05,0.350003,0.199976
0.400002,0.100008,1e-05,0.350003,0.149977
0.450001,0.100008,1e-05,0.350003,0.0999779999999999
0.5,0.100008,1e-05,0.350003,0.049979
1e-05,0.150007,1e-05,0.350003,0.49997
0.050009,0.150007,1e-05,0.350003,0.449971
0.100008,0.150007,1e-05,0.350003,0.399972
0.150007,0.150007,1e-05,0.350003,0.349973
0.200006,0.150007,1e-05,0.350003,0.299974
0.250005,0.150007,1e-05,0.350003,0.249975
0.300004,0.150007,1e-05,0.350003,0.199976
0.350003,0.150007,1e-05,0.350003,0.149977
0.400002,0.150007,1e-05,0.350003,0.099978
0.450001,0.150007,1e-05,0.350003,0.049979
1e-05,0.200006,1e-05,0.350003,0.449971
0.050009,0.200006,1e-05,0.350003,0.399972
0.100008,0.200006,1e-05,0.350003,0.349973
0.150007,0.200006,1e-05,0.350003,0.299974
0.200006,0.200006,1e-05,0.350003,0.249975
0.250005,0.200006,1e-05,0.350003,0.199976
0.300004,0.200006,1e-05,0.350003,0.149977
0.350003,0.200006,1e-05,0.350003,0.099978
0.400002,0.200006,1e-05,0.350003,0.049979
1e-05,0.250005,1e-05,0.350003,0.399972
0.050009,0.250005,1e-05,0.350003,0.349973
0.100008,0.250005,1e-05,0.350003,0.299974
0.150007,0.250005,1e-05,0.350003,0.249975
0.200006,0.250005,1e-05,0.350003,0.199976
0.250005,0.250005,1e-05,0.350003,0.149977
0.300004,0.250005,1e-05,0.350003,0.099978
0.350003,0.250005,1e-05,0.350003,0.049979
1e-05,0.300004,1e-05,0.350003,0.349973
0.050009,0.300004,1e-05,0.350003,0.299974
0.100008,0.300004,1e-05,0.350003,0.249975
0.150007,0.300004,1e-05,0.350003,0.199976
0.200006,0.300004,1e-05,0.350003,0.149977
0.250005,0.300004,1e-05,0.350003,0.099978
0.300004,0.300004,1e-05,0.350003,0.049979
1e-05,0.350003,1e-05,0.350003,0.299974
0.050009,0.350003,1e-05,0.350003,0.249975
0.100008,0.350003,1e-05,0.350003,0.199976
0.150007,0.350003,1e-05,0.350003,0.149977
0.200006,0.350003,1e-05,0.350003,0.099978
0.250005,0.350003,1e-05,0.350003,0.049979
1e-05,0.400002,1e-05,0.350003,0.249975
0.050009,0.400002,1e-05,0.350003,0.199976
0.100008,0.400002,1e-05,0.350003,0.149977
0.150007,0.400002,1e-05,0.350003,0.099978
0.200006,0.400002,1e-05,0.350003,0.049979
1e-05,0.450001,1e-05,0.350003,0.199976
0.050009,0.450001,1e-05,0.350003,0.149977
0.100008,0.450001,1e-05,0.350003,0.0999779999999999
0.150007,0.450001,1e-05,0.350003,0.049979
1e-05,0.5,1e-05,0.350003,0.149977
0.050009,0.5,1e-05,0.350003,0.099978
0.100008,0.5,1e-05,0.350003,0.049979
1e-05,0.549999,1e-05,0.350003,0.099978
0.050009,0.549999,1e-05,0.350003,0.049979
1e-05,0.599998,1e-05,0.350003,0.0499790000000001
1e-05,1e-05,0.050009,0.350003,0.599968
0.050009,1e-05,0.050009,0.350003,0.549969
0.100008,1e-05,0.050009,0.350003,0.49997
0.150007,1e-05,0.050009,0.350003,0.449971
0.200006,1e-05,0.050009,0.350003,0.399972
0.250005,1e-05,0.050009,0.350003,0.349973
0.300004,1e-05,0.050009,0.350003,0.299974
0.350003,1e-05,0.050009,0.350003,0.249975
0.400002,1e-05,0.050009,0.350003,0.199976
0.450001,1e-05,0.050009,0.350003,0.149977
0.5,1e-05,0.050009,0.350003,0.099978
0.549999,1e-05,0.050009,0.350003,0.049979
1e-05,0.050009,0.050009,0.350003,0.549969
0.050009,0.050009,0.050009,0.350003,0.49997
0.100008,0.050009,0.050009,0.350003,0.449971
0.150007,0.050009,0.050009,0.350003,0.399972
0.200006,0.050009,0.050009,0.350003,0.349973
0.250005,0.050009,0.050009,0.350003,0.299974
0.300004,0.050009,0.050009,0.350003,0.249975
0.350003,0.050009,0.050009,0.350003,0.199976
0.400002,0.050009,0.050009,0.350003,0.149977
0.450001,0.050009,0.050009,0.350003,0.0999779999999999
0.5,0.050009,0.050009,0.350003,0.049979
1e-05,0.100008,0.050009,0.350003,0.49997
0.050009,0.100008,0.050009,0.350003,0.449971
0.100008,0.100008,0.050009,0.350003,0.399972
0.150007,0.100008,0.050009,0.350003,0.349973
0.200006,0.100008,0.050009,0.350003,0.299974
0.250005,0.100008,0.050009,0.350003,0.249975
0.300004,0.100008,0.050009,0.350003,0.199976
0.350003,0.100008,0.050009,0.350003,0.149977
0.400002,0.100008,0.050009,0.350003,0.099978
0.450001,0.100008,0.050009,0.350003,0.049979
1e-05,0.150007,0.050009,0.350003,0.449971
0.050009,0.150007,0.050009,0.350003,0.399972
0.100008,0.150007,0.050009,0.350003,0.349973
0.150007,0.150007,0.050009,0.350003,0.299974
0.200006,0.150007,0.050009,0.350003,0.249975
0.250005,0.150007,0.050009,0.350003,0.199976
0.300004,0.150007,0.050009,0.350003,0.149977
0.350003,0.150007,0.050009,0.350003,0.099978
0.400002,0.150007,0.050009,0.350003,0.049979
1e-05,0.200006,0.050009,0.350003,0.399972
0.050009,0.200006,0.050009,0.350003,0.349973
0.100008,0.200006,0.050009,0.350003,0.299974
0.150007,0.200006,0.050009,0.350003,0.249975
0.200006,0.200006,0.050009,0.350003,0.199976
0.250005,0.200006,0.050009,0.350003,0.149977
0.300004,0.200006,0.050009,0.350003,0.099978
0.350003,0.200006,0.050009,0.350003,0.049979
1e-05,0.250005,0.050009,0.350003,0.349973
0.050009,0.250005,0.050009,0.350003,0.299974
0.100008,0.250005,0.050009,0.350003,0.249975
0.150007,0.250005,0.050009,0.350003,0.199976
0.200006,0.250005,0.050009,0.350003,0.149977
0.250005,0.250005,0.050009,0.350003,0.0999779999999999
0.300004,0.250005,0.050009,0.350003,0.049979
1e-05,0.300004,0.050009,0.350003,0.299974
0.050009,0.300004,0.050009,0.350003,0.249975
0.100008,0.300004,0.050009,0.350003,0.199976
0.150007,0.300004,0.050009,0.350003,0.149977
0.200006,0.300004,0.050009,0.350003,0.099978
0.250005,0.300004,0.050009,0.350003,0.049979
1e-05,0.350003,0.050009,0.350003,0.249975
0.050009,0.350003,0.050009,0.350003,0.199976
0.100008,0.350003,0.050009,0.350003,0.149977
0.150007,0.350003,0.050009,0.350003,0.099978
0.200006,0.350003,0.050009,0.350003,0.049979
1e-05,0.400002,0.050009,0.350003,0.199976
0.050009,0.400002,0.050009,0.350003,0.149977
0.100008,0.400002,0.050009,0.350003,0.099978
0.150007,0.400002,0.050009,0.350003,0.049979
1e-05,0.450001,0.050009,0.350003,0.149977
0.050009,0.450001,0.050009,0.350003,0.0999779999999999
0.100008,0.450001,0.050009,0.350003,0.049979
1e-05,0.5,0.050009,0.350003,0.099978
0.050009,0.5,0.050009,0.350003,0.049979
1e-05,0.549999,0.050009,0.350003,0.049979
1e-05,1e-05,0.100008,0.350003,0.549969
0.050009,1e-05,0.100008,0.350003,0.49997
0.100008,1e-05,0.100008,0.350003,0.449971
0.150007,1e-05,0.100008,0.350003,0.399972
0.200006,1e-05,0.100008,0.350003,0.349973
0.250005,1e-05,0.100008,0.350003,0.299974
0.300004,1e-05,0.100008,0.350003,0.249975
0.350003,1e-05,0.100008,0.350003,0.199976
0.400002,1e-05,0.100008,0.350003,0.149977
0.450001,1e-05,0.100008,0.350003,0.0999779999999999
0.5,1e-05,0.100008,0.350003,0.049979
1e-05,0.050009,0.100008,0.350003,0.49997
0.050009,0.050009,0.100008,0.350003,0.449971
0.100008,0.050009,0.100008,0.350003,0.399972
0.150007,0.050009,0.100008,0.350003,0.349973
0.200006,0.050009,0.100008,0.350003,0.299974
0.250005,0.050009,0.100008,0.350003,0.249975
0.300004,0.050009,0.100008,0.350003,0.199976
0.350003,0.050009,0.100008,0.350003,0.149977
0.400002,0.050009,0.100008,0.350003,0.099978
0.450001,0.050009,0.100008,0.350003,0.049979
1e-05,0.100008,0.100008,0.350003,0.449971
0.050009,0.100008,0.100008,0.350003,0.399972
0.100008,0.100008,0.100008,0.350003,0.349973
0.150007,0.100008,0.100008,0.350003,0.299974
0.200006,0.100008,0.100008,0.350003,0.249975
0.250005,0.100008,0.100008,0.350003,0.199976
0.300004,0.100008,0.100008,0.350003,0.149977
0.350003,0.100008,0.100008,0.350003,0.099978
0.400002,0.100008,0.100008,0.350003,0.049979
1e-05,0.150007,0.100008,0.350003,0.399972
0.050009,0.150007,0.100008,0.350003,0.349973
0.100008,0.150007,0.100008,0.350003,0.299974
0.150007,0.150007,0.100008,0.350003,0.249975
0.200006,0.150007,0.100008,0.350003,0.199976
0.250005,0.150007,0.100008,0.350003,0.149977
0.300004,0.150007,0.100008,0.350003,0.099978
0.350003,0.150007,0.100008,0.350003,0.049979
1e-05,0.200006,0.100008,0.350003,0.349973
0.050009,0.200006,0.100008,0.350003,0.299974
0.100008,0.200006,0.100008,0.350003,0.249975
0.150007,0.200006,0.100008,0.350003,0.199976
0.200006,0.200006,0.100008,0.350003,0.149977
0.250005,0.200006,0.100008,0.350003,0.0999779999999999
0.300004,0.200006,0.100008,0.350003,0.049979
1e-05,0.250005,0.100008,0.350003,0.299974
0.050009,0.250005,0.100008,0.350003,0.249975
0.100008,0.250005,0.100008,0.350003,0.199976
0.150007,0.250005,0.100008,0.350003,0.149977
0.200006,0.250005,0.100008,0.350003,0.0999779999999999
0.250005,0.250005,0.100008,0.350003,0.0499789999999999
1e-05,0.300004,0.100008,0.350003,0.249975
0.050009,0.300004,0.100008,0.350003,0.199976
0.100008,0.300004,0.100008,0.350003,0.149977
0.150007,0.300004,0.100008,0.350003,0.099978
0.200006,0.300004,0.100008,0.350003,0.049979
1e-05,0.350003,0.100008,0.350003,0.199976
0.050009,0.350003,0.100008,0.350003,0.149977
0.100008,0.350003,0.100008,0.350003,0.099978
0.150007,0.350003,0.100008,0.350003,0.049979
1e-05,0.400002,0.100008,0.350003,0.149977
0.050009,0.400002,0.100008,0.350003,0.099978
0.100008,0.400002,0.100008,0.350003,0.049979
1e-05,0.450001,0.100008,0.350003,0.0999779999999999
0.050009,0.450001,0.100008,0.350003,0.049979
1e-05,0.5,0.100008,0.350003,0.049979
1e-05,1e-05,0.150007,0.350003,0.49997
0.050009,1e-05,0.150007,0.350003,0.449971
0.100008,1e-05,0.150007,0.350003,0.399972
0.150007,1e-05,0.150007,0.350003,0.349973
0.200006,1e-05,0.150007,0.350003,0.299974
0.250005,1e-05,0.150007,0.350003,0.249975
0.300004,1e-05,0.150007,0.350003,0.199976
0.350003,1e-05,0.150007,0.350003,0.149977
0.400002,1e-05,0.150007,0.350003,0.099978
0.450001,1e-05,0.150007,0.350003,0.049979
1e-05,0.050009,0.150007,0.350003,0.449971
0.050009,0.050009,0.150007,0.350003,0.399972
0.100008,0.050009,0.150007,0.350003,0.349973
0.150007,0.050009,0.150007,0.350003,0.299974
0.200006,0.050009,0.150007,0.350003,0.249975
0.250005,0.050009,0.150007,0.350003,0.199976
0.300004,0.050009,0.150007,0.350003,0.149977
0.350003,0.050009,0.150007,0.350003,0.099978
0.400002,0.050009,0.150007,0.350003,0.049979
1e-05,0.100008,0.150007,0.350003,0.399972
0.050009,0.100008,0.150007,0.350003,0.349973
0.100008,0.100008,0.150007,0.350003,0.299974
0.150007,0.100008,0.150007,0.350003,0.249975
0.200006,0.100008,0.150007,0.350003,0.199976
0.250005,0.100008,0.150007,0.350003,0.149977
0.300004,0.100008,0.150007,0.350003,0.099978
0.350003,0.100008,0.150007,0.350003,0.049979
1e-05,0.150007,0.150007,0.350003,0.349973
0.050009,0.150007,0.150007,0.350003,0.299974
0.100008,0.150007,0.150007,0.350003,0.249975
0.150007,0.150007,0.150007,0.350003,0.199976
0.200006,0.150007,0.150007,0.350003,0.149977
0.250005,0.150007,0.150007,0.350003,0.0999779999999999
0.300004,0.150007,0.150007,0.350003,0.049979
1e-05,0.200006,0.150007,0.350003,0.299974
0.050009,0.200006,0.150007,0.350003,0.249975
0.100008,0.200006,0.150007,0.350003,0.199976
0.150007,0.200006,0.150007,0.350003,0.149977
0.200006,0.200006,0.150007,0.350003,0.0999779999999999
0.250005,0.200006,0.150007,0.350003,0.049979
1e-05,0.250005,0.150007,0.350003,0.249975
0.050009,0.250005,0.150007,0.350003,0.199976
0.100008,0.250005,0.150007,0.350003,0.149977
0.150007,0.250005,0.150007,0.350003,0.0999779999999999
0.200006,0.250005,0.150007,0.350003,0.049979
1e-05,0.300004,0.150007,0.350003,0.199976
0.050009,0.300004,0.150007,0.350003,0.149977
0.100008,0.300004,0.150007,0.350003,0.099978
0.150007,0.300004,0.150007,0.350003,0.049979
1e-05,0.350003,0.150007,0.350003,0.149977
0.050009,0.350003,0.150007,0.350003,0.099978
0.100008,0.350003,0.150007,0.350003,0.049979
1e-05,0.400002,0.150007,0.350003,0.099978
0.050009,0.400002,0.150007,0.350003,0.049979
1e-05,0.450001,0.150007,0.350003,0.049979
1e-05,1e-05,0.200006,0.350003,0.449971
0.050009,1e-05,0.200006,0.350003,0.399972
0.100008,1e-05,0.200006,0.350003,0.349973
0.150007,1e-05,0.200006,0.350003,0.299974
0.200006,1e-05,0.200006,0.350003,0.249975
0.250005,1e-05,0.200006,0.350003,0.199976
0.300004,1e-05,0.200006,0.350003,0.149977
0.350003,1e-05,0.200006,0.350003,0.099978
0.400002,1e-05,0.200006,0.350003,0.049979
1e-05,0.050009,0.200006,0.350003,0.399972
0.050009,0.050009,0.200006,0.350003,0.349973
0.100008,0.050009,0.200006,0.350003,0.299974
0.150007,0.050009,0.200006,0.350003,0.249975
0.200006,0.050009,0.200006,0.350003,0.199976
0.250005,0.050009,0.200006,0.350003,0.149977
0.300004,0.050009,0.200006,0.350003,0.099978
0.350003,0.050009,0.200006,0.350003,0.049979
1e-05,0.100008,0.200006,0.350003,0.349973
0.050009,0.100008,0.200006,0.350003,0.299974
0.100008,0.100008,0.200006,0.350003,0.249975
0.150007,0.100008,0.200006,0.350003,0.199976
0.200006,0.100008,0.200006,0.350003,0.149977
0.250005,0.100008,0.200006,0.350003,0.0999779999999999
0.300004,0.100008,0.200006,0.350003,0.049979
1e-05,0.150007,0.200006,0.350003,0.299974
0.050009,0.150007,0.200006,0.350003,0.249975
0.100008,0.150007,0.200006,0.350003,0.199976
0.150007,0.150007,0.200006,0.350003,0.149977
0.200006,0.150007,0.200006,0.350003,0.0999779999999999
0.250005,0.150007,0.200006,0.350003,0.049979
1e-05,0.200006,0.200006,0.350003,0.249975
0.050009,0.200006,0.200006,0.350003,0.199976
0.100008,0.200006,0.200006,0.350003,0.149977
0.150007,0.200006,0.200006,0.350003,0.0999779999999999
0.200006,0.200006,0.200006,0.350003,0.049979
1e-05,0.250005,0.200006,0.350003,0.199976
0.050009,0.250005,0.200006,0.350003,0.149977
0.100008,0.250005,0.200006,0.350003,0.0999779999999999
0.150007,0.250005,0.200006,0.350003,0.049979
1e-05,0.300004,0.200006,0.350003,0.149977
0.050009,0.300004,0.200006,0.350003,0.099978
0.100008,0.300004,0.200006,0.350003,0.049979
1e-05,0.350003,0.200006,0.350003,0.099978
0.050009,0.350003,0.200006,0.350003,0.049979
1e-05,0.400002,0.200006,0.350003,0.049979
1e-05,1e-05,0.250005,0.350003,0.399972
0.050009,1e-05,0.250005,0.350003,0.349973
0.100008,1e-05,0.250005,0.350003,0.299974
0.150007,1e-05,0.250005,0.350003,0.249975
0.200006,1e-05,0.250005,0.350003,0.199976
0.250005,1e-05,0.250005,0.350003,0.149977
0.300004,1e-05,0.250005,0.350003,0.099978
0.350003,1e-05,0.250005,0.350003,0.049979
1e-05,0.050009,0.250005,0.350003,0.349973
0.050009,0.050009,0.250005,0.350003,0.299974
0.100008,0.050009,0.250005,0.350003,0.249975
0.150007,0.050009,0.250005,0.350003,0.199976
0.200006,0.050009,0.250005,0.350003,0.149977
0.250005,0.050009,0.250005,0.350003,0.0999779999999999
0.300004,0.050009,0.250005,0.350003,0.049979
1e-05,0.100008,0.250005,0.350003,0.299974
0.050009,0.100008,0.250005,0.350003,0.249975
0.100008,0.100008,0.250005,0.350003,0.199976
0.150007,0.100008,0.250005,0.350003,0.149977
0.200006,0.100008,0.250005,0.350003,0.0999779999999999
0.250005,0.100008,0.250005,0.350003,0.0499789999999999
1e-05,0.150007,0.250005,0.350003,0.249975
0.050009,0.150007,0.250005,0.350003,0.199976
0.100008,0.150007,0.250005,0.350003,0.149977
0.150007,0.150007,0.250005,0.350003,0.0999779999999999
0.200006,0.150007,0.250005,0.350003,0.049979
1e-05,0.200006,0.250005,0.350003,0.199976
0.050009,0.200006,0.250005,0.350003,0.149977
0.100008,0.200006,0.250005,0.350003,0.0999779999999999
0.150007,0.200006,0.250005,0.350003,0.049979
1e-05,0.250005,0.250005,0.350003,0.149977
0.050009,0.250005,0.250005,0.350003,0.0999779999999999
0.100008,0.250005,0.250005,0.350003,0.0499789999999999
1e-05,0.300004,0.250005,0.350003,0.099978
0.050009,0.300004,0.250005,0.350003,0.049979
1e-05,0.350003,0.250005,0.350003,0.049979
1e-05,1e-05,0.300004,0.350003,0.349973
0.050009,1e-05,0.300004,0.350003,0.299974
0.100008,1e-05,0.300004,0.350003,0.249975
0.150007,1e-05,0.300004,0.350003,0.199976
0.200006,1e-05,0.300004,0.350003,0.149977
0.250005,1e-05,0.300004,0.350003,0.099978
0.300004,1e-05,0.300004,0.350003,0.049979
1e-05,0.050009,0.300004,0.350003,0.299974
0.050009,0.050009,0.300004,0.350003,0.249975
0.100008,0.050009,0.300004,0.350003,0.199976
0.150007,0.050009,0.300004,0.350003,0.149977
0.200006,0.050009,0.300004,0.350003,0.099978
0.250005,0.050009,0.300004,0.350003,0.049979
1e-05,0.100008,0.300004,0.350003,0.249975
0.050009,0.100008,0.300004,0.350003,0.199976
0.100008,0.100008,0.300004,0.350003,0.149977
0.150007,0.100008,0.300004,0.350003,0.099978
0.200006,0.100008,0.300004,0.350003,0.049979
1e-05,0.150007,0.300004,0.350003,0.199976
0.050009,0.150007,0.300004,0.350003,0.149977
0.100008,0.150007,0.300004,0.350003,0.099978
0.150007,0.150007,0.300004,0.350003,0.049979
1e-05,0.200006,0.300004,0.350003,0.149977
0.050009,0.200006,0.300004,0.350003,0.099978
0.100008,0.200006,0.300004,0.350003,0.049979
1e-05,0.250005,0.300004,0.350003,0.099978
0.050009,0.250005,0.300004,0.350003,0.049979
1e-05,0.300004,0.300004,0.350003,0.049979
1e-05,1e-05,0.350003,0.350003,0.299974
0.050009,1e-05,0.350003,0.350003,0.249975
0.100008,1e-05,0.350003,0.350003,0.199976
0.150007,1e-05,0.350003,0.350003,0.149977
0.200006,1e-05,0.350003,0.350003,0.099978
0.250005,1e-05,0.350003,0.350003,0.049979
1e-05,0.050009,0.350003,0.350003,0.249975
0.050009,0.050009,0.350003,0.350003,0.199976
0.100008,0.050009,0.350003,0.350003,0.149977
0.150007,0.050009,0.350003,0.350003,0.099978
0.200006,0.050009,0.350003,0.350003,0.049979
1e-05,0.100008,0.350003,0.350003,0.199976
0.050009,0.100008,0.350003,0.350003,0.149977
0.100008,0.100008,0.350003,0.350003,0.099978
0.150007,0.100008,0.350003,0.350003,0.049979
1e-05,0.150007,0.350003,0.350003,0.149977
0.050009,0.150007,0.350003,0.350003,0.099978
0.100008,0.150007,0.350003,0.350003,0.049979
1e-05,0.200006,0.350003,0.350003,0.099978
0.050009,0.200006,0.350003,0.350003,0.049979
1e-05,0.250005,0.350003,0.350003,0.049979
1e-05,1e-05,0.400002,0.350003,0.249975
0.050009,1e-05,0.400002,0.350003,0.199976
0.100008,1e-05,0.400002,0.350003,0.149977
0.150007,1e-05,0.400002,0.350003,0.099978
0.200006,1e-05,0.400002,0.350003,0.049979
1e-05,0.050009,0.400002,0.350003,0.199976
0.050009,0.050009,0.400002,0.350003,0.149977
0.100008,0.050009,0.400002,0.350003,0.099978
0.150007,0.050009,0.400002,0.350003,0.049979
1e-05,0.100008,0.400002,0.350003,0.149977
0.050009,0.100008,0.400002,0.350003,0.099978
0.100008,0.100008,0.400002,0.350003,0.049979
1e-05,0.150007,0.400002,0.350003,0.099978
0.050009,0.150007,0.400002,0.350003,0.049979
1e-05,0.200006,0.400002,0.350003,0.049979
1e-05,1e-05,0.450001,0.350003,0.199976
0.050009,1e-05,0.450001,0.350003,0.149977
0.100008,1e-05,0.450001,0.350003,0.0999779999999999
0.150007,1e-05,0.450001,0.350003,0.049979
1e-05,0.050009,0.450001,0.350003,0.149977
0.050009,0.050009,0.450001,0.350003,0.0999779999999999
0.100008,0.050009,0.450001,0.350003,0.049979
1e-05,0.100008,0.450001,0.350003,0.0999779999999999
0.050009,0.100008,0.450001,0.350003,0.049979
1e-05,0.150007,0.450001,0.350003,0.049979
1e-05,1e-05,0.5,0.350003,0.149977
0.050009,1e-05,0.5,0.350003,0.099978
0.100008,1e-05,0.5,0.350003,0.049979
1e-05,0.050009,0.5,0.350003,0.099978
0.050009,0.050009,0.5,0.350003,0.049979
1e-05,0.100008,0.5,0.350003,0.049979
1e-05,1e-05,0.549999,0.350003,0.099978
0.050009,1e-05,0.549999,0.350003,0.049979
1e-05,0.050009,0.549999,0.350003,0.049979
1e-05,1e-05,0.599998,0.350003,0.0499790000000001
1e-05,1e-05,1e-05,0.400002,0.599968
0.050009,1e-05,1e-05,0.400002,0.549969
0.100008,1e-05,1e-05,0.400002,0.49997
0.150007,1e-05,1e-05,0.400002,0.449971
0.200006,1e-05,1e-05,0.400002,0.399972
0.250005,1e-05,1e-05,0.400002,0.349973
0.300004,1e-05,1e-05,0.400002,0.299974
0.350003,1e-05,1e-05,0.400002,0.249975
0.400002,1e-05,1e-05,0.400002,0.199976
0.450001,1e-05,1e-05,0.400002,0.149977
0.5,1e-05,1e-05,0.400002,0.099978
0.549999,1e-05,1e-05,0.400002,0.049979
1e-05,0.050009,1e-05,0.400002,0.549969
0.050009,0.050009,1e-05,0.400002,0.49997
0.100008,0.050009,1e-05,0.400002,0.449971
0.150007,0.050009,1e-05,0.400002,0.399972
0.200006,0.050009,1e-05,0.400002,0.349973
0.250005,0.050009,1e-05,0.400002,0.299974
0.300004,0.050009,1e-05,0.400002,0.249975
0.350003,0.050009,1e-05,0.400002,0.199976
0.400002,0.050009,1e-05,0.400002,0.149977
0.450001,0.050009,1e-05,0.400002,0.0999779999999999
0.5,0.050009,1e-05,0.400002,0.049979
1e-05,0.100008,1e-05,0.400002,0.49997
0.050009,0.100008,1e-05,0.400002,0.449971
0.100008,0.100008,1e-05,0.400002,0.399972
0.150007,0.100008,1e-05,0.400002,0.349973
0.200006,0.100008,1e-05,0.400002,0.299974
0.250005,0.100008,1e-05,0.400002,0.249975
0.300004,0.100008,1e-05,0.400002,0.199976
0.350003,0.100008,1e-05,0.400002,0.149977
0.400002,0.100008,1e-05,0.400002,0.0999779999999999
0.450001,0.100008,1e-05,0.400002,0.0499789999999999
1e-05,0.150007,1e-05,0.400002,0.449971
0.050009,0.150007,1e-05,0.400002,0.399972
0.100008,0.150007,1e-05,0.400002,0.349973
0.150007,0.150007,1e-05,0.400002,0.299974
